tidak_baku,kata_baku
aaahh,ah
abis,habis
abiz,habis
ad,ada
add,ada
ade,adek
aduhh,aduh
aduhhh,aduh
aduuh,aduh
aduuuh,aduh
ae,saja
aelah,alah
agk,agak
ahh,ah
ahhh,ah
aj,saja
aja,saja
ajaa,saja
ajah,saja
aje,saja
ak,aku
akn,akan
akuu,aku
am,sama
ama,sama
amatt,amat
amiinn,amin
ampe,sampai
ampunn,ampun
anak2,anak-anak
ancur,hancur
anj,anjing
anjay,anjing
anjir,anjing
anjirr,anjir
anjirrr,anjir
anjirrrr,anjir
ank,anak
anugrah,anugerah
ap,apa
apa2,apa-apa
apaa,apa
apaaa,apa
apaaan,apaan
apah,apa
apain,apai
ape,apa
apus,hapus
aq,aku
astagaa,astaga
atu,satu
ayooo,ayo
bagaimna,bagaimana
baget,banget
bagus2,bagus-bagus
baguss,bagus
bagusss,bagus
bagussss,bagus
bandingin,bandingkan
bang,abang
bangeet,banget
banget,sangat
bangett,sangat
bangettt,sangat
bangetttt,banget
bangettttt,banget
banggain,banggakan
bangke,bangkai
baruu,baru
bat,banget
bawa2,bawa-bawa
bayangin,bayangkan
bedain,membedakan
beliin,belikan
belom,belum
benar2,benar-benar
bener,benar
bener2,benar-benar
beneran,benaran
benerr,benar
berati,berarti
berhentii,berhenti
berhyenti,berhenti
bet,banget
bettt,banget
beud,banget
bg,bang
bgini,begini
bgitu,begitu
bgni,begini
bgs,bagus
bgt,sangat
bgtt,banget
bgttt,banget
bgus,bagus
biarin,biarkan
bikin,membuat
bikinnya,pembuatannya
bird,biru
bisaa,bisa
bisaaa,bisa
bkan,bukan
bkin,membuat
bkn,bukan
blm,belum
blum,belum
bnget,banget
bngt,sangat
bnyak,banyak
bnyk,banyak
bolang,bocah petualang
boong,bohong
bpknya,bapaknya
br,baru
brbuat,berbuat
brp,berapa
brsama,bersama
bs,bisa
bsa,bisa
buat,membuat
bukak,buka
bund,bunda
burem,buram
burik,buruk
buriq,buruk
busuk,busuk
bwt,buat
byk,banyak
c,sih
cape,capek
cem,macam
cepet,cepat
cewe,perempuan
cm,cuma
cmn,cuma
co,cowok
cok,cok
cokk,cok
cowo,cowok
cowok,laki-laki
coyyy,coy
cr,cara
cuyyy,cuy
cwek,cewek
d,di
daah,dah
dah,sudah
dahh,dah
dapet,dapat
dapetin,mendapatkan
de,deh
deh,deh
dehh,deh
denger,dengar
dengerin,mendengarkan
dg,dengan
dgn,dengan
dh,dah
dibuat,dibuat
diem,diam
dijadiin,dijadikan
diliat,dilihat
diliatnya,dilihatnya
dipake,dipakai
ditayangin,ditayangkan
dlm,dalam
dlu,dulu
dn,dan
dngan,dengan
dngn,dengan
do,di
doank,doang
dpt,dapat
dr,dari
dri,dari
dripada,daripada
drpada,daripada
drpd,daripada
duhhh,duh
duluu,dulu
ehh,eh
ehhh,eh
elu,lu
emang,memang
emangnya,memangnya
emg,memang
emng,memang
engga,tidak
expresi,ekspresi
fans,fan
fav,favorit
filem,film
fillm,film
filmny,filmnya
flm,film
g,tidak
ga,tidak
gaa,tidak
gaada,tidak ada
gabisa,tidak bisa
gada,tidak ada
gaje,tidak jelas
gajelas,tidak jelas
gak,tidak
gakuat,tidak kuat
gamau,tidak mau
gapernah,tidak pernah
gapunya,tidak punya
gara2,gara-gara
garfik,grafik
gatau,tidak tau
gausa,tidak usah
gausah,tidak usah
gg,tidak
gilaa,gila
gilaaa,gila
gilaaaa,gila
gilak,gila
gile,gila
gimana,bagaimana
gini,begini
ginian,beginian
gitu,begitu
gituu,begitu
gk,tidak
gmn,bagaimana
gni,begini
gokil,gila
gt,begitu
gtu,begitu
gw,gue
hadeehh,aduh
hadeuh,aduh
haduh,aduh
hallooo,halo
hati2,hati-hati
hayooo,hayo
hbis,habis
hbs,habis
hri,hari
hub,hubungan
ihh,ih
ihhh,ih
ihhhhh,ih
iihh,ih
iiihhhh,ih
ikut2an,ikut-ikutan
ilang,hilang
in,ini
indo,indonesia
inget,ingat
inih,ini
inii,ini
it,itu
ituh,itu
ituu,itu
ituuu,itu
iy,iya
ja,saja
jadiin,jadikan
jan,jangan
jatoh,jatuh
jauhh,jauh
jd,jadi
jdi,jadi
jelas2,jelas-jelas
jelasssss,jelas
jg,juga
jga,juga
jgn,jangan
jing,anjing
jirr,anjir
jirrrr,anjir
jlek,jelek
jngan,jangan
jugaa,juga
ka,kak
kaga,kagak
kaka,kakak
kaku,kaku
kalo,kalau
kalogak,kalau tidak
kan,kan
karna,karena
kasi,kasih
kasian,kasihan
kata2,kata-kata
kata2nya,kata-katanya
kaya,kayak
kayak,seperti
kebayang,terbayang
kek,seperti
keknya,kayaknya
keliatan,kelihatan
keliatannya,kelihatannya
kemaren,kemarin
kenceng,kencang
kepeleset,kepleset
kereeeen,keren
keren2,keren-keren
kerenn,keren
kerjaan,pekerjaan
ketauan,ketahuan
ketawain,mentertawakan
ketipu,tertipu
kira2,kira-kira
kirain,mengira
kl,kalau
klau,kalau
klian,kalian
kliatan,kelihatan
klo,kalau
klu,kalau
kluarga,keluarga
klw,kalau
km,kamu
kmrn,kemarin
kn,kan
knp,kenapa
knpa,kenapa
ko,kok
kocakkk,kocak
kokkk,kok
komenan,komentar
koplak,kocak
krn,karena
krna,karena
ky,seperti
kya,kaya
kyak,kayak
kyaknya,kayaknya
kyk,seperti
kyknya,kayaknya
la,lah
laa,lah
laen,lain
lagii,lagi
lahhh,lah
lanjyut,lanjut
lbh,lebih
lbih,lebih
le,boleh
lepasin,melepas
lg,lagi
lgi,lagi
lgsg,langsung
lh,boleh
liat,lihat
liatnya,lihatnya
lngsung,langsung
loe,lo
lohh,loh
lohhh,loh
looh,loh
looo,loh
lsg,langsung
lu,kamu
m,sama
ma,sama
maap,maaf
macem,macam
maen,main
makasih,terima kasih
make,memakai
maksain,memaksakan
males,malas
malh,malah
malu2in,malu-malui
maluu,malu
mantappp,mantap
masi,masih
masukin,memasuki
maw,mau
may,mau
mayan,lumayan
mending,lebih baik
merekaa,mereka
mf,maaf
mff,maaf
mgkn,mungkin
mh,mah
mikir2,memikir-mikir
milih,memilih
mimin,admin
minta,meminta
mksd,maksud
mlh,malah
mnding,mending
mnghina,menghina
mo,mau
mreka,mereka
msa,masa
msh,masih
msih,masih
mslh,masalah
na,nya
nahan,menahan
najiss,najis
nambah,menambah
nampak,menampak
nanggepin,menanggapi
nangis,menangis
nangiss,menangis
nantangin,menantang
nanya,bertanya
napa,kenapa
ne,ini
negri,negeri
neh,nih
nga,tidak
ngabisin,menghabiskan
ngadu,mengadu
ngajak,mengajak
ngajarin,mengajari
ngak,tidak
ngakak,mengakak
ngaku,mengaku
ngalahin,mengalahkan
ngambek,mengambek
ngapain,mengapai
ngarep,mengharap
ngasih,mengasih
ngatain,mengatai
nge,meng
ngebolehin,membolehkan
ngehina,menghina
ngehujat,menghujat
ngeliat,melihat
ngeliatnya,melihatnya
ngelihat,melihat
ngelihatnya,melihatnya
ngeluarin,mengeluarkan
ngerti,mengerti
ngeselin,menggesekan
ngetik,mengetik
ngga,tidak
nggak,tidak
ngikutin,mengikuti
ngisi,mengisi
ngk,tidak
ngomong,mengomong
ngomongnya,mengomongnya
ni,ini
nihh,nih
njir,anjir
njirr,anjir
njirrr,anjir
nntn,menonton
nnton,menonton
nobar,menonton bareng
nonton,menonton
nontonya,menontonnya
ntah,entah
ntar,nanti
ntn,menonton
nulis,menulis
nunggu,menunggu
ny,nya
nya,nya
nyaa,nya
nyaaa,nya
nyadar,menyadar
nyah,nya
nyambung,menyambung
nyampah,menyampah
nyampe,sampai
nyangka,menyangka
nyari,mencari
nyebur,mencebur
nyesek,menyesak
nyimak,menyimak
nyimpen,menyimpan
nyo,nya
nyoba,mencoba
nyolong,mencolong
ohh,oh
ohhhh,oh
omongin,omongkan
onoh,sono
or,orang
org,orang
orng,orang
pa,apa
pake,pakai
pakek,pakai
pala,kepala
paling,paling
pantes,pantas
paraaah,parah
parahh,parah
pass,pas
pasti,pasti
pastii,pasti
pd,pada
pda,pada
pdhl,padahal
pede,percaya diri
pen,pengin
pengen,pengin
pgn,pengin
pilm,film
pingin,pengin
pke,pakai
plg,pulang
pling,paling
pokonya,pokoknya
pollll,pol
prasaan,perasaan
ps,pas
pulak,pula
q,ku
rasain,merasai
salfok,salah fokus
salpok,salah fokus
sama2,sama-sama
sampe,sampai
sangat2,sangat-sangat
say,sayang
sblm,sebelum
sby,surabaya
sdah,sudah
sdh,sudah
seandainy,seandainya
sebelom,sebelum
sebenernya,sebenarnya
see,sih
sekalii,sekali
sempet,sempat
sendirii,sendiri
seneng,senang
serem,seram
sgt,sangat
si,sih
sich,sih
sie,sih
sihh,sih
sihhhh,sih
sii,sih
silahkan,silakan
skali,sekali
skrg,sekarang
slh,salah
sm,sama
sma,sama
smakin,semakin
smoga,semoga
smp,sampai
smpai,sampai
smpe,sampai
smua,semua
sngt,sangat
so,sok
sp,sapa
sperti,seperti
spertinya,sepertinya
spt,seperti
stelah,setelah
stress,stres
stuju,setuju
suaranyaa,suaranya
sumpahh,sumpah
sy,saya
sya,saya
syakit,sakit
syang,sayang
taek,tahi
taekk,tahi
tai,tahi
taik,tahi
tambahin,tambahkan
tanyain,tanyakan
tanyang,tayang
tapii,tapi
tar,entar
tau,tahu
taun,tahun
tay,tahi
tdi,tadi
tdk,tidak
temen,teman
tetep,tetap
tgk,tengok
th,tahu
than,tahan
thn,tahun
thun,tahun
tiba2,tiba-tiba
tingal,tinggal
tk,tak
to,tapi
tp,tapi
tpi,tapi
trlalu,terlalu
trs,terus
trus,terus
tsb,tersebut
ttp,tetap
tu,itu
tuh,itu
tuhh,tuh
u,lu
ud,sudah
uda,sudah
udah,sudah
udahlah,sudahlah
udh,sudah
uhh,uh
ush,usah
utk,untuk
w,gue
wahh,wah
wahhh,wah
waw,wow
wkwk,tertawa
wkwkwk,tertawa
wkwkwkwk,tertawa
x,kali
y,ya
yaa,ya
yaaa,ya
yaaah,ya
yah,ya
yahhh,ya
yak,ya
yg,yang
yh,ya
yng,yang
yo,ya
yukk,yuk
